18
5
667 369
769 372
887 377
1024 386
1182 399
5
651 539
753 553
871 572
1006 594
1163 621
5
641 710
742 736
858 767
992 802
1145 843
5
635 879
734 916
849 957
981 1004
1131 1058
5
633 1044
731 1090
844 1141
973 1197
1119 1260
5
636 1201
733 1255
844 1313
969 1377
1109 1446
5
642 1350
738 1409
846 1473
966 1542
1101 1615
7
667 369
651 539
641 710
635 879
633 1044
636 1201
642 1350
7
1182 399
1163 621
1145 843
1131 1058
1119 1260
1109 1446
1101 1615
4
1504 426
1622 434
1721 443
1807 452
4
1484 644
1603 637
1705 631
1792 627
4
1463 863
1582 839
1684 820
1773 803
4
1440 1074
1559 1037
1662 1004
1751 975
4
1418 1273
1536 1224
1638 1181
1727 1142
4
1396 1457
1511 1399
1612 1347
1702 1301
4
1376 1622
1487 1560
1586 1502
1675 1449
7
1504 426
1484 644
1463 863
1440 1074
1418 1273
1396 1457
1376 1622
7
1807 452
1792 627
1773 803
1751 975
1727 1142
1702 1301
1675 1449


